type,size,time
naive,1,0.000006
naive,1,0.000005
naive,1,0.000005
naive,1,0.000005
naive,1,0.000005
naive,1,0.000005
naive,1,0.000005
naive,1,0.000005
naive,1,0.000005
naive,1,0.000005
naive,50,0.000662
naive,50,0.003173
naive,50,0.000606
naive,50,0.001108
naive,50,0.004608
naive,50,0.001341
naive,50,0.001247
naive,50,0.000633
naive,50,0.000591
naive,50,0.000667
naive,100,0.017195
naive,100,0.023253
naive,100,0.017988
naive,100,0.026258
naive,100,0.038301
naive,100,0.016633
naive,100,0.019715
naive,100,0.030910
naive,100,0.027105
naive,100,0.027620
naive,500,2.700826
naive,500,1.713478
naive,500,2.070006
naive,500,1.693617
naive,500,1.728151
naive,500,1.728441
naive,500,2.013299
naive,500,1.357875
naive,500,2.090976
naive,500,2.246945
naive,1000,13.732613
naive,1000,19.911653
naive,1000,13.225387
naive,1000,15.303530
naive,1000,14.632118
naive,1000,16.836633
naive,1000,35.195056
naive,1000,12.824661
naive,1000,19.384149
naive,1000,14.335632
naive,1100,23.851449
naive,1100,20.381361
naive,1100,19.705683
naive,1100,21.783862
naive,1100,46.507639
naive,1100,38.300436
naive,1100,34.256010
naive,1100,31.474478
naive,1100,40.021777
naive,1100,36.331269
naive,1200,37.925719
naive,1200,41.223718
naive,1200,45.783349
naive,1200,52.708449
naive,1200,41.800109
naive,1200,41.442658
naive,1200,45.643839
naive,1200,38.767450
naive,1200,41.046934
naive,1200,42.607146
naive,1300,44.795229
naive,1300,48.844365
naive,1300,62.986572
naive,1300,48.372584
naive,1300,55.754412
naive,1300,66.587654
naive,1300,65.243332
naive,1300,75.756776
naive,1300,81.820385
naive,1300,49.767384
naive,1400,75.212935
naive,1400,70.742328
naive,1400,78.725627
naive,1400,73.705690
naive,1400,69.278135
naive,1400,73.467067
naive,1400,51.044499
naive,1400,70.261261
naive,1400,82.528003
naive,1400,89.839529
naive,1500,119.273416
naive,1500,116.380505
naive,1500,106.337532
naive,1500,87.609685
naive,1500,80.766053
naive,1500,70.133564
naive,1500,175.529162
naive,1500,106.605335
naive,1500,135.224934
naive,1500,85.176420
better,1,0.000005
better,1,0.000006
better,1,0.000005
better,1,0.000005
better,1,0.000005
better,1,0.000005
better,1,0.000005
better,1,0.000006
better,1,0.000005
better,1,0.000005
better,50,0.001374
better,50,0.000946
better,50,0.000594
better,50,0.002366
better,50,0.001579
better,50,0.007653
better,50,0.001149
better,50,0.000586
better,50,0.000678
better,50,0.000650
better,100,0.023811
better,100,0.026402
better,100,0.022857
better,100,0.008940
better,100,0.027435
better,100,0.036716
better,100,0.022843
better,100,0.016901
better,100,0.015046
better,100,0.029899
better,500,1.480305
better,500,1.039289
better,500,1.517618
better,500,1.675732
better,500,0.966311
better,500,2.155617
better,500,2.700681
better,500,1.508509
better,500,2.531596
better,500,1.263181
better,1000,17.798576
better,1000,9.396061
better,1000,9.502734
better,1000,10.522708
better,1000,11.530717
better,1000,13.592500
better,1000,24.307527
better,1000,9.908730
better,1000,9.212401
better,1000,9.969270
better,1100,15.782462
better,1100,11.125047
better,1100,15.261276
better,1100,16.215436
better,1100,13.128627
better,1100,40.004324
better,1100,14.137008
better,1100,20.484104
better,1100,16.355741
better,1100,16.259656
better,1200,23.696775
better,1200,26.021455
better,1200,22.428737
better,1200,20.138223
better,1200,30.999616
better,1200,33.842902
better,1200,21.621245
better,1200,17.623045
better,1200,23.635566
better,1200,18.297751
better,1300,25.032830
better,1300,30.758550
better,1300,25.601506
better,1300,25.715678
better,1300,29.613534
better,1300,31.559576
better,1300,26.651415
better,1300,52.989597
better,1300,34.590206
better,1300,44.596114
better,1400,38.298843
better,1400,45.368691
better,1400,43.025812
better,1400,39.959633
better,1400,43.561912
better,1400,29.107014
better,1400,28.705763
better,1400,43.272705
better,1400,45.206872
better,1400,44.454878
better,1500,59.568790
better,1500,55.196023
better,1500,50.288362
better,1500,41.968744
better,1500,46.993401
better,1500,69.865280
better,1500,76.061528
better,1500,80.418508
better,1500,46.727915
better,1500,88.641488
blas,1,0.000006
blas,1,0.000006
blas,1,0.000005
blas,1,0.000006
blas,1,0.000005
blas,1,0.000005
blas,1,0.000005
blas,1,0.000005
blas,1,0.000006
blas,1,0.000005
blas,50,0.000114
blas,50,0.000117
blas,50,0.000099
blas,50,0.000232
blas,50,0.000201
blas,50,0.000184
blas,50,0.000117
blas,50,0.000100
blas,50,0.003345
blas,50,0.000101
blas,100,0.001378
blas,100,0.001530
blas,100,0.001714
blas,100,0.005029
blas,100,0.003305
blas,100,0.005729
blas,100,0.001062
blas,100,0.001532
blas,100,0.003327
blas,100,0.003314
blas,500,0.581046
blas,500,0.530439
blas,500,0.504911
blas,500,0.537425
blas,500,0.316704
blas,500,0.779260
blas,500,0.793124
blas,500,0.541038
blas,500,0.665202
blas,500,0.301973
blas,1000,3.749052
blas,1000,2.170906
blas,1000,2.357385
blas,1000,2.710494
blas,1000,2.467949
blas,1000,3.932148
blas,1000,3.787585
blas,1000,3.101507
blas,1000,2.444253
blas,1000,2.310860
blas,1100,2.187578
blas,1100,3.458232
blas,1100,4.891631
blas,1100,2.348782
blas,1100,3.715781
blas,1100,7.320597
blas,1100,5.711005
blas,1100,3.234535
blas,1100,5.876131
blas,1100,4.457756
blas,1200,5.828690
blas,1200,7.101616
blas,1200,3.608530
blas,1200,5.622271
blas,1200,4.923641
blas,1200,6.403247
blas,1200,3.018110
blas,1200,4.828208
blas,1200,5.100659
blas,1200,5.438467
blas,1300,6.533773
blas,1300,8.042758
blas,1300,4.743372
blas,1300,5.685405
blas,1300,7.345021
blas,1300,7.276755
blas,1300,11.194610
blas,1300,7.610590
blas,1300,7.739488
blas,1300,11.182492
blas,1400,11.877648
blas,1400,9.347843
blas,1400,7.056824
blas,1400,6.194765
blas,1400,8.712525
blas,1400,6.519108
blas,1400,6.588138
blas,1400,8.771776
blas,1400,10.502109
blas,1400,6.890520
blas,1500,10.540061
blas,1500,13.119947
blas,1500,12.317926
blas,1500,6.941850
blas,1500,8.845035
blas,1500,17.269594
blas,1500,29.440215
blas,1500,15.468559
blas,1500,10.130807
blas,1500,15.920798
